,id,price,amount,sell,date,time,hours,minutes,seconds
5702,184206876,6654.0,0.69398488,False,2018-02-02,13:08:28,13,28,08
5703,184206902,6654.0,0.03159889,False,2018-02-02,13:08:30,13,30,08
5704,184206908,6654.0,0.00360954,False,2018-02-02,13:08:30,13,30,08
5705,184206910,6654.0,0.00373413,False,2018-02-02,13:08:30,13,30,08
5706,184206919,6654.0,0.00360954,False,2018-02-02,13:08:30,13,30,08
5707,184206935,6654.0,0.15897903,False,2018-02-02,13:08:31,13,31,08
5708,184206938,6654.0,0.0201,False,2018-02-02,13:08:31,13,31,08
5709,184206948,6654.0,0.02918786,False,2018-02-02,13:08:32,13,32,08
5710,184206998,6654.0,0.00510311,False,2018-02-02,13:08:34,13,34,08
5711,184207028,6654.0,1.03648348,False,2018-02-02,13:08:34,13,34,08
5712,184207004,6654.0,0.00360954,False,2018-02-02,13:08:34,13,34,08
5713,184207753,6696.3,0.6,False,2018-02-02,13:09:23,13,23,09
5714,184207786,6685.9,0.002,True,2018-02-02,13:09:26,13,26,09
5715,184207871,6695.3,0.00709445,False,2018-02-02,13:09:31,13,31,09
5716,184207882,6695.2,0.06854428,False,2018-02-02,13:09:32,13,32,09
5717,184207884,6695.2,0.42436127,False,2018-02-02,13:09:32,13,32,09
5718,184208120,6712.2,1.0,False,2018-02-02,13:09:48,13,48,09
5719,184208193,6720.0,0.55,False,2018-02-02,13:09:51,13,51,09
5720,184208261,6707.5,0.255658,True,2018-02-02,13:09:54,13,54,09
5721,184208490,6724.0,1.0,False,2018-02-02,13:10:15,13,15,10
5722,184208504,6724.0,0.05838092,False,2018-02-02,13:10:15,13,15,10
5723,184208514,6724.0,0.0148,False,2018-02-02,13:10:15,13,15,10
5724,184208516,6724.0,0.02,False,2018-02-02,13:10:15,13,15,10
5725,184208532,6720.5,0.244342,True,2018-02-02,13:10:15,13,15,10
5726,184208712,6724.0,0.30839091,False,2018-02-02,13:10:19,13,19,10
5727,184208767,6724.0,1.33539278,False,2018-02-02,13:10:22,13,22,10
5728,184208769,6724.0,0.00133539,False,2018-02-02,13:10:22,13,22,10
5729,184208919,6729.0,0.1,False,2018-02-02,13:10:26,13,26,10
5730,184208901,6729.0,0.64909389,False,2018-02-02,13:10:26,13,26,10
5731,184209107,6721.5806286,0.01836246,False,2018-02-02,13:10:34,13,34,10
5732,184209111,6716.3,0.1997,True,2018-02-02,13:10:34,13,34,10
5733,184209127,6713.4,0.3983,True,2018-02-02,13:10:34,13,34,10
5734,184209244,6715.6562034,0.1,False,2018-02-02,13:10:39,13,39,10
5735,184209242,6714.2951868,0.221197,False,2018-02-02,13:10:39,13,39,10
5736,184209246,6718.6184159999975,1.0,False,2018-02-02,13:10:39,13,39,10
5737,184209248,6718.938655200001,0.5,False,2018-02-02,13:10:39,13,39,10
5738,184209259,6720.0,0.1,True,2018-02-02,13:10:40,13,40,10
5739,184209270,6720.0,1.56936706,True,2018-02-02,13:10:40,13,40,10
5740,184209300,6700.8,0.2,True,2018-02-02,13:10:41,13,41,10
5741,184209296,6707.8,0.1,True,2018-02-02,13:10:41,13,41,10
