hour_minute,open,close
06:09,7065.8008365,7065.8008365
06:10,7065.720845999997,7078.0
06:11,7076.3595825,7076.9
06:12,7073.0,7063.2411405
06:14,7059.4,7059.4
06:15,7061.56134,7067.96058
06:16,7086.4,7082.0
06:17,7093.3,7084.8385755
06:18,7090.0,7085.0
06:20,7096.8,7094.037483
06:21,7088.6781194999985,7079.5
06:22,7082.35887,7071.2401905
06:23,7093.1,7092.9
06:24,7093.0775969999995,7076.679544499999
06:25,7071.0,7071.0
06:26,7075.159725,7071.000219
06:27,7069.080447,7058.36172
06:28,7045.643230500003,7015.326831
06:29,7014.7,7007.1678
06:30,7001.0,6999.968655
06:31,6999.968655,7046.07954195
06:32,7048.854736,7024.2937071999995
06:33,7024.0,7024.052912800003
06:34,7025.0,7030.393831999999
06:35,7047.0,7043.0
06:36,7054.0,7059.0
06:37,7060.0,7053.6
06:38,7027.4240344,7045.0
06:39,7029.0,7029.0
06:40,7024.0,7024.052912800003
06:42,7056.1588328000025,7065.630079199997
06:43,7064.1853128,7025.7
06:44,7042.7,7063.3024
06:45,7063.3024,7057.683864
06:47,7023.0,7030.0
06:48,7024.652183,7024.0
06:49,7021.0,7019.0
06:50,7017.0,7016.0
06:51,7009.0,7009.0
06:52,7010.5,7026.0
06:53,7029.450989,7010.0
06:54,7012.7,7014.0
06:55,7018.0,7018.0
06:56,7030.0,7009.0
06:57,7026.3317651000025,7042.0
06:58,7054.5,7095.0
07:00,7079.2785913000025,7095.0346709999985
07:01,7086.636760500001,7086.636760500001
07:02,7063.5,7054.6
07:03,7042.8,7042.8
07:04,7050.5,7030.0
07:05,7025.0,7025.0
07:06,7020.0,7023.0
07:07,7024.7757546,7024.7757546
07:11,7006.2888708,7048.9
07:12,7050.065171400001,7094.0
07:13,7062.0,7092.240876000003
07:14,7102.0,7115.0
07:15,7103.0,7096.3
07:16,7088.879624400001,7088.879624400001
07:18,7082.6373,7064.3
07:19,7061.9,7060.0
07:20,7060.0,7057.0
07:21,7064.0,7053.0
07:22,7050.0,7059.2
07:23,7057.9881216,7057.9881216
07:24,7059.0,7049.4
07:25,7041.0,7059.0
07:26,7056.0674063999995,7056.0674063999995
07:27,7073.3538432,7069.2723234
07:28,7069.2723234,7054.0
07:29,7052.0,7060.0
07:30,7023.8,7012.0
07:31,7011.6508674,7011.6508674
07:32,7034.61942,7034.61942
07:33,7035.419718000001,7022.7
07:34,7021.1,7021.1
07:35,7011.6,7011.6
07:36,7018.0,7011.5708376
07:37,7015.1,7015.1
07:38,7027.0,7027.0
07:39,7031.0,7029.0
07:41,7007.009139,7007.009139
07:42,7007.1,7007.1
07:44,7007.009139,7007.009139
07:45,7003.9680066,7003.887976800002
07:46,7003.807947,7005.0
07:48,7015.0,7013.6
07:49,7021.0,7012.0
07:50,7009.0,7000.0
07:52,6997.5023901999975,6997.5023901999975
07:54,7047.4697026999975,7058.9
07:55,7050.028029100001,7041.0
08:00,7029.4814701999985,7029.4814701999985
08:01,7044.191847,7042.2419907
08:02,7048.2421,7033.35652
08:03,7033.91673,7030.6355
08:04,7016.31013,7016.31013
08:06,7032.15607,7031.755920000001
08:07,7019.1,7011.50833
08:08,7008.2271,7008.2271
08:09,6980.0,6966.69153
08:10,6965.3,6968.0
08:11,6975.0,6979.4163
08:12,6979.256240000002,6979.4163
08:13,6962.69003,6962.69003
08:14,6962.61,6962.69003
08:15,6964.0,6964.0
08:16,6963.4103,6965.1709599999995
08:17,6980.0,6981.0169
08:18,6987.57936,6989.50008
08:19,6988.0,6977.0
08:21,6963.49033,6963.49033
08:22,6963.49033,6963.49033
08:23,6963.49033,6963.49033
08:24,6966.0,6964.0
08:26,6961.40955,6950.0
08:27,6944.0,6927.3968
08:28,6927.1,6933.39905
08:29,6932.59875,6932.59875
08:30,6927.6368900000025,6942.0
08:31,6941.0,6946.0
08:32,6942.0,6931.3983
08:34,6937.0004,6938.76106
08:35,6938.7,6938.7
08:36,6932.0,6932.0
08:37,6931.3983,6926.99665
08:38,6926.67653,6802.55
08:39,6780.54175,6801.7
08:40,6802.46997,6762.775090000001
08:41,6780.301659999999,6802.55
08:42,6802.55,6803.0
08:43,6803.0,6864.25313
08:44,6882.6,6918.7
08:45,6904.3,6920.2
08:46,6871.0,6940.3
08:47,6951.6,6925.0
08:48,6950.0,6908.0
08:49,6903.2,6903.2
08:51,6902.5875,6872.0
08:53,6899.0,6899.30627
08:54,6910.0,6909.0
08:55,6917.0,6952.4
08:56,6969.252490000003,7013.9
08:57,7011.3,6983.0
08:58,6983.0,6970.613
08:59,6970.6930299999985,7005.74617
09:00,7002.70503,7019.4313
09:01,7037.7,7074.360213600001
09:02,7108.2,7057.3
09:03,7044.0,7011.0
09:04,6996.6,7006.0
09:05,7017.0076703999985,7011.1684296
09:06,7016.9276807999995,7016.9276807999995
09:08,7018.8,7029.0
09:09,7028.1,7052.0
09:10,7055.0,7058.0
09:11,7059.0822,7087.1585496000025
09:12,7091.3180088,7100.0
09:13,7102.0,7091.1
09:14,7091.07804,7078.9996104
09:15,7087.078559999999,7063.0
09:16,7041.484487999999,7025.70444108
09:17,7046.8,7030.8832
09:18,7035.676984000002,7027.9
09:19,7012.0,7010.9091
09:21,7043.3,7039.671804000001
09:22,7036.0,7019.7
09:23,7018.2,7012.8
09:24,7015.1,7015.1
09:25,7012.6,7012.0
09:26,7003.718424,7003.718424
09:27,6991.733964,6958.5
09:29,6970.9,6986.8
09:31,6961.0,6983.61765962
09:32,6986.9,6970.776720000003
09:33,6971.0,6964.2
09:34,6978.9,6978.7
09:35,6965.0,6960.4644471
09:36,6959.025525300001,6959.025525300001
09:37,6956.387502,6956.387502
09:38,6958.7857049999975,6971.0
09:39,6971.0,6972.0
09:40,6959.7,6974.773725
09:41,6975.0,6978.2
09:42,6990.0,6985.0
09:43,6990.0,6994.2
09:44,6995.7979712999995,7005.710543699999
09:45,7016.0,7027.7
09:46,7028.5,7056.4
09:47,7042.1,7036.0
09:48,7046.5,7035.8
09:49,7035.7680213,6995.0
09:50,6989.0,6976.1327067
09:51,6990.0,6981.0
09:52,6973.0,6972.375522
09:53,6974.8536651,6965.5006734
09:54,6957.4,6947.9
09:55,6937.0,6925.8503838
09:56,6925.6,6907.7
09:57,6894.913565100002,6909.1429029
09:58,6909.222843000001,6943.0
09:59,6940.0,6939.4
10:00,6950.0,6951.0
10:01,6924.4914020999995,6895.0
10:02,6894.913565100002,6873.969258900002
10:03,6861.4186632,6845.3507031
10:04,6850.6,6876.127641600001
10:05,6891.0,6889.0
10:06,6888.6782373,6880.0
10:07,6889.0,6867.653990999999
10:08,6853.0,6835.9
10:09,6835.118370300002,6857.7
10:10,6857.6,6845.0
10:11,6867.0,6859.7
10:12,6851.0,6838.8
10:13,6838.7,6838.7
10:14,6846.070164,6872.370456899999
10:15,6872.7,6872.6
10:16,6866.9345301,6832.240449
10:17,6824.7,6818.1780666
10:18,6847.8,6858.8471157
10:19,6870.0,6859.0
10:20,6870.512501100001,6870.512501100001
10:21,6870.033101700001,6838.1
10:22,6860.6,6859.7260146
10:23,6854.7,6848.0
10:25,6842.0,6833.1193479
10:26,6814.662471,6799.8010896
10:27,6793.3,6795.0
10:28,6795.0,6798.0
10:29,6807.0,6802.517686200003
10:30,6806.672481000001,6799.8010896
10:31,6807.3915801,6802.1181867
10:32,6791.5713999,6791.5713999
10:33,6767.9,6771.8361246
10:34,6771.5964249,6766.642631100001
10:35,6756.0,6760.250639100002
10:36,6760.250639100002,6788.6151036
10:37,6798.7623908999985,6805.873481999999
10:38,6803.0,6774.0
10:39,6767.9,6769.2
10:40,6769.3,6776.0
10:41,6769.3,6755.536545
10:42,6744.4304589,6745.0
10:43,6751.3817502,6768.6
10:44,6766.8,6784.8
10:45,6783.2618103,6801.2
10:46,6805.0,6811.8553218
10:47,6812.574959999999,6812.495000200001
10:48,6811.0,6812.495000200001
10:49,6812.0,6811.0
10:50,6802.3,6794.7
10:51,6801.4,6805.0
10:52,6810.0,6809.4565278
10:54,6812.574959999999,6812.574959999999
10:55,6812.495000200001,6812.495000200001
10:56,6812.574959999999,6812.495000200001
10:57,6812.495000200001,6810.0
10:58,6812.495000200001,6812.495000200001
10:59,6812.574959999999,6808.57697
11:00,6808.5,6759.6
11:01,6761.0,6791.223336
11:02,6787.0,6764.820134999999
11:03,6771.0,6772.4210564999985
11:04,6771.0,6767.0
11:05,6772.9011147,6791.863413600001
11:06,6791.863413600001,6794.5037336999985
11:07,6794.4237239999975,6794.4237239999975
11:08,6773.0,6776.7
11:10,6777.0,6765.2201835
11:11,6765.2201835,6765.3
11:12,6743.0,6733.8
11:13,6733.8,6720.8148
11:14,6714.8,6692.0
11:15,6696.0,6720.0
11:16,6691.3,6684.21675
11:17,6702.4160758,6687.0
11:18,6689.0,6667.3
11:19,6682.9,6686.0
11:20,6675.411195000002,6668.0
11:21,6647.2,6646.0
11:22,6646.0,6650.0
11:23,6655.0,6646.512964500002
11:24,6647.0,6687.4988205
11:25,6697.8,6749.2
11:26,6764.0270985,6773.873309999999
11:27,6793.2,6814.8591659999975
11:28,6818.0,6820.3026
11:29,6820.3026,6768.8
11:30,6769.07028,6810.4
11:31,6801.890984999999,6796.4
11:32,6801.890984999999,6796.28745
11:33,6796.2,6796.2
11:34,6796.1273489999985,6796.0
11:35,6792.445026,6778.356137999999
11:36,6770.0,6768.9902295
11:37,6768.7,6776.9952795
11:38,6777.7,6777.4755825
11:39,6777.7,6777.555633
11:40,6777.7,6804.2925
11:41,6804.2925,6801.170530500001
11:42,6779.2,6791.9
11:43,6790.1,6804.212449500003
11:44,6804.212449500003,6804.2925
11:45,6795.486945000002,6795.486945000002
11:47,6804.212449500003,6842.716740000003
11:48,6845.2,6858.3265875
11:49,6859.527345,6828.0
11:50,6842.0,6842.0
11:51,6824.3,6815.0
11:52,6819.5,6817.0
11:53,6795.4,6821.183155500001
11:54,6830.0687609999995,6814.8
11:56,6829.0,6829.0
11:57,6842.0,6856.4
11:58,6824.0,6834.0
11:59,6825.1856805000025,6824.305125
12:00,6820.2225495,6803.171793
12:01,6795.326844,6777.555633
12:02,6768.6700275,6771.0
12:03,6768.8,6772.2723
12:04,6774.0,6794.7
12:05,6787.9,6783.2392185
12:06,6770.7513405,6768.6700275
12:07,6765.1478055000025,6750.898816500001
12:08,6736.4,6729.5
12:09,6702.0,6715.276344
12:10,6715.3,6722.640990000001
12:11,6738.5710395,6740.5
12:12,6742.0,6744.254625
12:13,6747.4,6738.0907364999985
12:14,6738.1,6735.369019499999
12:15,6718.8,6722.4
12:16,6721.03998,6720.3180128
12:17,6720.3180128,6720.3180128
12:18,6714.4,6701.0
12:19,6694.762731399999,6697.3262706
12:20,6701.0,6725.6
12:21,6724.6439851999985,6741.8
12:22,6759.3,6749.558381800001
12:23,6732.0,6717.0
12:24,6717.27381,6706.859432
12:25,6706.859432,6695.7
12:26,6696.0,6694.9229526
12:27,6693.2406299999975,6694.762731399999
12:28,6678.0,6675.8566298
12:29,6677.0,6677.0
12:30,6675.9,6676.0
12:31,6681.1,6681.22404
12:32,6696.364943399999,6688.7544364
12:33,6687.7129986,6687.7129986
12:35,6689.2351,6689.2351
12:36,6689.2351,6688.0
12:37,6690.3,6695.9
12:38,6704.6,6709.0
12:39,6723.7,6715.8
12:40,6710.8,6713.2682799999975
12:41,6702.4,6695.0
12:42,6685.0,6687.632888
12:43,6682.826252000003,6683.0
12:44,6682.826252000003,6681.22404
12:45,6679.0,6679.0
12:46,6681.0638188,6676.9072602
12:47,6676.98732,6676.9072602
12:48,6676.98732,6676.98732
12:49,6676.98732,6684.9933
12:50,6684.9933,6730.0
12:51,6733.6,6741.0351599999985
12:52,6730.0,6729.0
12:53,6738.0,6723.5
12:54,6726.4,6727.0
12:55,6725.0232,6725.0232
12:56,6724.8,6700.0
12:57,6700.0,6684.0
12:58,6680.0,6671.6233133999995
12:59,6672.1036722,6671.6233133999995
13:00,6671.6233133999995,6691.0
13:01,6695.0,6715.0
13:02,6702.0,6708.7
13:03,6699.5,6676.5
13:04,6674.0,6676.4269014
13:05,6671.6233133999995,6624.548151
13:06,6624.6,6658.4935061999995
13:07,6667.0,6692.0
13:08,6675.1,6654.0
13:09,6696.3,6707.5
13:10,6724.0,6681.0
13:11,6700.6,6644.9634
13:12,6697.9,6700.1
13:13,6689.796888,6691.0
13:14,6656.0,6681.4
13:15,6679.5,6666.9
13:16,6666.8,6665.5
13:18,6696.9,6700.1246022
13:19,6691.1,6677.1474396
13:20,6676.0,6659.5
13:21,6660.97536,6662.4
13:22,6661.0,6671.0
13:23,6663.4,6664.0176323999995
13:24,6649.0,6649.0
13:25,6650.9,6639.4
13:26,6630.552636,6630.552636
13:27,6636.3970014,6634.5556259999985
13:28,6628.9,6628.9
13:29,6617.743068,6620.0
13:30,6620.94546,6611.1781643999975
13:31,6602.6,6636.922663
13:32,6642.701577399999,6668.6
13:33,6668.2,6663.5698794
13:34,6669.830370000002,6644.0
13:35,6645.9,6654.580457
13:36,6632.0,6632.0
13:37,6627.0,6612.0
13:38,6607.0,6607.0
13:39,6613.4,6621.6
13:41,6608.2,6607.9
13:42,6614.0,6610.9978108999985
13:43,6611.0,6611.0
13:44,6600.5636599,6604.817583
13:45,6611.2,6615.9740983
13:46,6615.9740983,6577.4034638
13:47,6576.763623,6575.6439016
13:48,6574.8,6574.8
13:49,6572.4,6570.5
13:50,6570.365215,6570.4451951
13:51,6570.5,6638.3483
13:52,6638.5082602,6637.1
13:53,6632.749693,6621.0725984
13:54,6621.552479,6621.552479
13:55,6622.2722999,6622.35228
13:56,6621.952379500001,6618.0
13:57,6618.0,6617.4
13:58,6617.0,6622.2722999
13:59,6622.2722999,6622.3
14:00,6622.2722999,6622.2722999
14:01,6626.47572,6626.47572
14:02,6622.0,6614.0
14:04,6601.0,6577.8175408
14:05,6577.897570699999,6576.6971221999975
14:06,6562.4518,6560.2909927
14:07,6556.049408,6552.6881522
14:08,6552.2,6573.4158963
14:09,6576.9,6577.2
14:10,6576.056883,6552.848212
14:11,6552.288002699999,6577.8175408
14:12,6577.3,6553.8
14:13,6546.44582,6540.123457899997
14:14,6533.3,6533.7210658999975
14:15,6532.040438,6523.5
14:16,6523.3,6549.0
14:17,6563.1,6552.1
14:18,6546.5258499,6532.6
14:19,6527.1,6524.7
14:20,6522.43685,6522.5168798999985
14:21,6522.5,6562.4
14:22,6562.0,6558.6
14:23,6551.327643899999,6531.240139
14:24,6532.1204679,6524.8
14:25,6523.237149000001,6512.833262
14:26,6504.029973,6504.029973
14:27,6502.0,6498.3478501
14:28,6492.825787,6492.8
14:29,6493.0,6494.0
14:30,6488.023993,6484.742767100001
14:31,6483.9424681,6485.7
14:32,6483.3,6506.9
14:33,6517.9551756,6509.0
14:34,6497.6275810000025,6505.950690600002
14:35,6510.0322155,6495.9469531
14:36,6495.0,6480.2
14:37,6477.0,6449.3695513
14:38,6442.4869799,6417.5
14:39,6405.0,6418.9
14:40,6425.520641100001,6428.0
14:41,6429.2,6421.0
14:42,6420.1,6413.5161561
14:43,6410.39499,6402.392
14:44,6403.0,6402.392
14:45,6402.392,6409.1
14:46,6410.3,6399.2
14:47,6391.1,6382.1
14:48,6385.0,6382.0
14:49,6385.0,6423.0
14:50,6442.6,6487.7
14:51,6482.3418701,6498.4278799999975
14:52,6510.5,6578.45778
14:53,6578.0,6662.4
14:54,6662.4,6694.9
14:55,6716.2692678,6635.6
14:56,6665.5,6655.7
14:57,6682.4,6645.7
14:58,6659.8,6670.0
14:59,6678.4,6679.8556633
15:00,6682.49665,6740.7
15:01,6740.6,6746.520570000002
15:02,6746.2,6784.9
15:03,6784.9349219999995,6766.0
15:04,6767.168284199999,6758.525055
15:05,6762.5,6786.455490100001
15:06,6786.455490100001,6803.0
15:07,6803.0,6809.344041500001
15:08,6810.54449,6830.0
15:09,6850.7194997999995,6882.5714
15:10,6882.5714,6900.5
15:11,6912.9,6869.686586100002
15:12,6870.0,6789.7367159999985
15:13,6789.576656199999,6762.4465201
15:14,6767.3,6796.1391079999985
15:15,6796.8,6802.5
15:16,6802.4,6754.4435301
15:17,6737.4771913,6776.131633
15:18,6777.5721711999995,6790.6970747999985
15:19,6776.3,6792.217642899999
15:20,6794.058330600001,6834.3
15:21,6834.3,6862.1
15:22,6862.163775499997,6866.805509700002
15:23,6862.9,6821.268496600002
15:24,6864.8,6851.519798800001
15:25,6853.6806061000025,6867.6858386
15:26,6874.7,6880.6506824
15:27,6880.6506824,6882.491370100001
15:28,6882.5714,6906.5
15:29,6914.58336,6947.2
15:30,6962.4,6990.4
15:31,6994.5,6926.2
15:32,6930.6,6920.0
15:33,6910.0,6898.7
15:34,6900.177978,6905.2198616999995
15:35,6883.3,6852.3
15:36,6852.3,6894.8960046
15:37,6889.7740909999975,6872.1
15:38,6873.7,6869.9
15:39,6876.088978100001,6900.017918199997
15:40,6904.339532800002,6922.5063201
15:41,6922.5063201,6922.58635
15:42,6922.5063201,6882.5714
15:43,6876.0,6808.2236229
15:44,6838.554955,6871.4
15:45,6882.491370100001,6882.5714
15:46,6883.1316093,6883.1316093
15:47,6910.235739,6894.8315214
15:48,6891.6223094,6906.7858361
15:49,6907.8,6906.1439937
15:50,6906.0,6907.5881391
15:51,6909.3532056999975,6910.235739
15:52,6939.8407197,6939.92095
15:53,6954.041482800001,6980.0361
15:54,6979.875639399997,6959.4
15:55,6957.010003899999,6968.1620156
15:56,6980.0361,7019.7
15:57,7019.8303288000025,7020.15125
15:58,7020.1,7050.3
15:59,7056.1746546999975,7088.0
16:00,7090.4,7053.9
16:01,7041.4122795,7017.07099836
16:02,7020.2773242,7004.207284199999
16:03,7016.0991138,7049.765847600002
16:04,7054.104758399999,7054.74756
16:05,7054.74756,7054.74756
16:06,7054.74756,7100.4
16:07,7087.1,7138.954569600001
16:08,7139.918772,7173.2
16:09,7183.147179600001,7178.3261676
16:10,7151.1,7151.8106016
16:11,7153.6,7162.4
16:12,7162.416828,7191.0
16:13,7191.2,7089.0
16:14,7133.1,7121.438226
16:15,7119.8,7065.9
16:16,7044.5,7027.875594
16:17,7045.1,7112.039845199999
16:18,7120.0,7115.8946964
16:19,7112.5,7067.1468906
16:20,7080.4,7117.4
16:21,7130.751935400002,7119.107072399999
16:22,7118.1,7115.3
16:23,7087.4,7050.4
16:24,7047.0,6994.868430600001
16:25,6994.6,7006.0
16:26,7008.6013379999995,7010.4
16:27,6961.7,6943.309795800003
16:28,6939.0,6946.0403154
16:29,6946.5221717999975,6987.0
16:30,6987.0,7026.269406
16:31,7027.714975200001,7056.37929682
16:32,7002.0,6988.164421799999
16:33,6989.6,6948.2050014
16:34,6959.2,7002.366866399999
16:35,7004.0,6972.437421
16:36,6952.216991399999,6960.7
16:37,6961.7,6975.9679722
16:38,6961.1,6919.0
16:39,6911.9366118,6920.68275
16:40,6942.0265368,6892.0
16:41,6899.659922399999,6890.753304600001
16:42,6890.2718658,6867.5
16:43,6867.4035228,6922.2
16:44,6930.0,6952.1
16:45,6985.5,7001.2
16:46,7013.0387598000025,6965.66412179
16:47,6956.4292875,7001.0
16:48,7022.5,6970.7
16:49,6983.2511908999995,7001.2
16:50,7040.0,7066.8488
16:51,7074.4,7075.0
16:52,7090.8,7025.3
16:53,7048.0,7032.0
16:54,7026.7,7000.0
16:55,6990.0,6973.1327483
16:56,6973.3,7043.0
16:57,7026.2,6962.6127802
16:58,6982.8,7040.5087272
16:59,7000.9,6976.8267829
17:00,7002.6,6961.0
17:01,6953.0,7002.9860574
17:02,6995.0262,6991.7296934
17:03,7003.0,6955.0
17:04,6997.0,6979.1
17:05,6971.548640800002,6972.4
17:06,6984.4,6965.1968354
17:07,6965.1,6965.1
17:08,6965.1,6979.0
17:09,6961.0,6969.8
17:10,6971.1,6971.1
17:11,6963.749588600002,6964.071198999999
17:12,6980.5537319999985,6990.5
17:13,6966.0,6990.604057
17:14,7011.0,6990.202044
17:15,7010.8,7009.8
17:16,7007.890616,7007.1
17:18,7018.012309100001,7018.012309100001
17:19,7015.6,6977.2
17:20,6977.9,6977.9
17:21,6996.0,6990.2
17:22,7000.304487100001,7000.304487100001
17:23,7001.028898000001,7007.468106
17:24,7016.0,7016.0
17:25,7013.0,7018.73672
17:26,7027.3,7078.0
17:27,7066.950289899999,7046.264334199999
17:28,7045.0,7051.737661
17:29,7054.4743244,7054.4743244
17:30,7055.9231462,7031.373665700001
17:32,7058.98177,7058.98177
17:33,7058.98177,7101.4
17:34,7088.9,7139.3108898
17:35,7139.8,7081.0
17:36,7083.531250499997,7097.8
17:37,7098.9048596,7094.3
17:38,7096.8,7099.22682
17:39,7096.812117,7081.0
17:41,7091.0973199,7099.22682
17:42,7099.22682,7135.3
17:43,7136.7,7162.0
17:44,7175.692415,7179.9
17:45,7164.0,7182.0
17:46,7179.4754496999985,7229.18155512
17:47,7231.0,7269.0
17:48,7273.0,7258.465009999999
17:49,7271.3,7264.2
17:50,7261.6,7258.7872504
17:51,7258.465009999999,7222.0
